1,4,Hololens,1
10/22/2020 7:56:26 AM,2.02473,0.08532718,2.906468,0.004240603,-0.8144394,0.09704556
10/22/2020 7:56:27 AM,2.024286,0.08280635,2.905129,0.006453803,-0.8146952,0.09973443
10/22/2020 7:56:27 AM,2.024354,0.08181323,2.90392,0.008374476,-0.8151793,0.1038598
10/22/2020 7:56:27 AM,2.024333,0.08183937,2.902911,0.008212336,-0.8157101,0.1084437
10/22/2020 7:56:27 AM,2.023222,0.08015887,2.902003,0.006277482,-0.816562,0.1111591
10/22/2020 7:56:27 AM,2.022312,0.07794848,2.901105,0.007232762,-0.8170903,0.1159026
10/22/2020 7:56:27 AM,2.021639,0.07569082,2.900528,0.00990996,-0.8171912,0.1225147
10/22/2020 7:56:27 AM,2.021163,0.07460614,2.899527,0.01408674,-0.8173316,0.1289589
10/22/2020 7:56:27 AM,2.021029,0.07402461,2.898666,0.01797008,-0.818144,0.1335074
10/22/2020 7:56:27 AM,2.020853,0.07158643,2.898148,0.02168688,-0.818718,0.1381794
10/22/2020 7:56:27 AM,2.020671,0.06913626,2.89783,0.02591292,-0.8188109,0.1441121
10/22/2020 7:56:27 AM,2.020906,0.06848775,2.897304,0.03229767,-0.817997,0.1521942
10/22/2020 7:56:27 AM,2.021652,0.06745526,2.896814,0.03744229,-0.8175279,0.156529
10/22/2020 7:56:27 AM,2.022973,0.06663112,2.896429,0.04395769,-0.8168416,0.1620701
10/22/2020 7:56:27 AM,2.024188,0.06745076,2.895777,0.04990187,-0.8156708,0.1663186
10/22/2020 7:56:27 AM,2.025611,0.06835185,2.895145,0.05255653,-0.8149903,0.1674097
10/22/2020 7:56:27 AM,2.025717,0.06928888,2.893731,0.05106784,-0.8147463,0.1655649
10/22/2020 7:56:27 AM,2.026315,0.07126302,2.892464,0.04814411,-0.8152998,0.164202
10/22/2020 7:56:27 AM,2.025834,0.0728122,2.890899,0.03839588,-0.8182039,0.1579429
10/22/2020 7:56:27 AM,2.024479,0.07252352,2.890164,0.03011306,-0.8216175,0.1517718
10/22/2020 7:56:27 AM,2.022938,0.07176839,2.889734,0.02394935,-0.8240294,0.1463125
10/22/2020 7:56:27 AM,2.02178,0.0703826,2.889305,0.02362464,-0.8251834,0.1444785
10/22/2020 7:56:27 AM,2.020803,0.06913062,2.888888,0.0250377,-0.8255494,0.1458539
10/22/2020 7:56:27 AM,2.019735,0.06934414,2.888148,0.02878546,-0.8255019,0.1495918
10/22/2020 7:56:27 AM,2.019121,0.06929439,2.887639,0.0300738,-0.8261011,0.1510429
10/22/2020 7:56:27 AM,2.017572,0.06882044,2.886926,0.0314435,-0.8266957,0.1526935
10/22/2020 7:56:27 AM,2.01659,0.06894068,2.886203,0.03281553,-0.8270632,0.1543369
10/22/2020 7:56:27 AM,2.015599,0.06941052,2.885476,0.03425051,-0.8274316,0.1555602
10/22/2020 7:56:27 AM,2.013312,0.06927708,2.88416,0.03325526,-0.8279068,0.1549289
10/22/2020 7:56:27 AM,2.01247,0.06848858,2.883309,0.0326895,-0.8284063,0.1548678
10/22/2020 7:56:27 AM,2.011661,0.06749634,2.882598,0.03230181,-0.8287873,0.1565319
10/22/2020 7:56:27 AM,2.010813,0.06628845,2.882282,0.03283645,-0.8286214,0.1600745
10/22/2020 7:56:27 AM,2.009975,0.06617677,2.881829,0.03431349,-0.8279662,0.16484
10/22/2020 7:56:27 AM,2.008997,0.06666473,2.881141,0.03487018,-0.8276168,0.1675163
10/22/2020 7:56:27 AM,2.008358,0.06719916,2.880493,0.03472522,-0.8277262,0.1680685
10/22/2020 7:56:27 AM,2.007428,0.06717913,2.879938,0.03420109,-0.8280003,0.1687007
10/22/2020 7:56:27 AM,2.006527,0.06686382,2.879478,0.03305275,-0.8285016,0.1689788
10/22/2020 7:56:27 AM,2.00553,0.06672763,2.879135,0.03216424,-0.8289278,0.1692287
10/22/2020 7:56:27 AM,2.004751,0.06649295,2.878906,0.03116457,-0.8292212,0.1698583
10/22/2020 7:56:27 AM,2.00394,0.06661561,2.878679,0.03036045,-0.829545,0.1705347
10/22/2020 7:56:27 AM,2.002967,0.06663036,2.878366,0.02997659,-0.8298171,0.1715337
10/22/2020 7:56:27 AM,2.002301,0.06613949,2.878193,0.02940634,-0.8303204,0.1724297
10/22/2020 7:56:27 AM,2.001544,0.06629868,2.877886,0.02881545,-0.8308986,0.1741504
10/22/2020 7:56:27 AM,2.000443,0.06731422,2.87761,0.02762963,-0.8320174,0.1745367
10/22/2020 7:56:27 AM,1.999043,0.0664345,2.877699,0.02602155,-0.8328549,0.1741179
10/22/2020 7:56:27 AM,1.998604,0.06570058,2.878078,0.02556473,-0.8329385,0.1753686
10/22/2020 7:56:27 AM,1.997761,0.06502739,2.878238,0.0258976,-0.8322839,0.1781081
10/22/2020 7:56:27 AM,1.997422,0.06586376,2.878171,0.02618406,-0.8316718,0.1802785
10/22/2020 7:56:27 AM,1.996901,0.06592689,2.878247,0.02596173,-0.8317105,0.1805093
10/22/2020 7:56:27 AM,1.996505,0.0652741,2.878723,0.02542075,-0.8314999,0.1814486
10/22/2020 7:56:27 AM,1.996207,0.06541713,2.879113,0.02475956,-0.8314161,0.1827976
10/22/2020 7:56:27 AM,1.995805,0.06549753,2.879603,0.02402406,-0.8314279,0.1835877
10/22/2020 7:56:27 AM,1.995819,0.06531584,2.880415,0.02255679,-0.8315446,0.1843957
10/22/2020 7:56:27 AM,1.995805,0.06608693,2.881186,0.02127785,-0.831702,0.1846683
10/22/2020 7:56:27 AM,1.995257,0.06577927,2.88206,0.01919403,-0.8318985,0.1847553
10/22/2020 7:56:27 AM,1.994924,0.06640846,2.882951,0.01784292,-0.8320626,0.1852727
10/22/2020 7:56:27 AM,1.994835,0.06711888,2.883926,0.01610004,-0.8323233,0.1845755
10/22/2020 7:56:27 AM,1.994817,0.06782516,2.885,0.01516938,-0.8324939,0.1833585
10/22/2020 7:56:27 AM,1.993597,0.06807415,2.885456,0.01408942,-0.8325267,0.1817767
10/22/2020 7:56:27 AM,1.993574,0.06845924,2.886349,0.01234075,-0.832785,0.1799165
10/22/2020 7:56:27 AM,1.993207,0.06868179,2.88741,0.01079475,-0.832986,0.1792087
10/22/2020 7:56:28 AM,1.992772,0.06877677,2.888515,0.009216039,-0.8333767,0.1779675
10/22/2020 7:56:28 AM,1.992246,0.06889642,2.889845,0.008240197,-0.8334592,0.1775868
10/22/2020 7:56:28 AM,1.991686,0.06911945,2.891014,0.008215931,-0.8335558,0.1760954
10/22/2020 7:56:28 AM,1.991082,0.06909043,2.892143,0.008706481,-0.8331791,0.1752837
10/22/2020 7:56:28 AM,1.990887,0.06931384,2.893209,0.00867103,-0.8330386,0.1743215
10/22/2020 7:56:28 AM,1.990141,0.0694484,2.894201,0.007787026,-0.8333255,0.1728119
10/22/2020 7:56:28 AM,1.989339,0.06914331,2.8953,0.00732998,-0.8336068,0.1711614
10/22/2020 7:56:28 AM,1.988774,0.06900641,2.896584,0.007767649,-0.8338001,0.1694592
10/22/2020 7:56:28 AM,1.988249,0.06847651,2.897919,0.00872168,-0.8336242,0.1683113
10/22/2020 7:56:28 AM,1.987817,0.06782501,2.899225,0.01005343,-0.8332071,0.1679521
10/22/2020 7:56:28 AM,1.987738,0.068133,2.900263,0.01180085,-0.83241,0.1682349
10/22/2020 7:56:28 AM,1.98754,0.06847537,2.900978,0.01277872,-0.8322372,0.1671011
10/22/2020 7:56:28 AM,1.987365,0.06827131,2.902035,0.01323715,-0.8320871,0.1663547
10/22/2020 7:56:28 AM,1.987095,0.06800529,2.903026,0.01363995,-0.8318387,0.1660045
10/22/2020 7:56:28 AM,1.987228,0.0682344,2.903989,0.01529102,-0.8313754,0.1663484
10/22/2020 7:56:28 AM,1.987047,0.06871757,2.904672,0.01749836,-0.8307691,0.1665368
10/22/2020 7:56:28 AM,1.987247,0.06926953,2.905276,0.0192212,-0.8304157,0.1666217
10/22/2020 7:56:28 AM,1.987282,0.06980833,2.905877,0.02023865,-0.8303611,0.166167
10/22/2020 7:56:28 AM,1.987295,0.07011848,2.906492,0.01986094,-0.8307829,0.1654455
10/22/2020 7:56:28 AM,1.987474,0.07018247,2.907297,0.01820323,-0.8316305,0.1637175
10/22/2020 7:56:28 AM,1.987582,0.07035195,2.908225,0.01796634,-0.8321364,0.1633191
10/22/2020 7:56:28 AM,1.987612,0.0709188,2.909037,0.01762634,-0.8326192,0.162321
10/22/2020 7:56:28 AM,1.98764,0.07100973,2.909953,0.01761856,-0.8328747,0.1613429
10/22/2020 7:56:28 AM,1.987992,0.07144067,2.910644,0.01826284,-0.8329743,0.1601815
10/22/2020 7:56:28 AM,1.988235,0.07154939,2.911396,0.01875637,-0.833038,0.1587418
10/22/2020 7:56:28 AM,1.988485,0.07190673,2.911975,0.01910658,-0.8330247,0.1572966
10/22/2020 7:56:28 AM,1.98864,0.07203619,2.91256,0.01909177,-0.832899,0.1558516
10/22/2020 7:56:28 AM,1.988943,0.07233972,2.912996,0.01890457,-0.8327634,0.1544604
10/22/2020 7:56:28 AM,1.988843,0.07264167,2.913475,0.01824114,-0.8325499,0.1527269
10/22/2020 7:56:28 AM,1.988959,0.0724819,2.913832,0.01712065,-0.8321972,0.1514329
10/22/2020 7:56:28 AM,1.98895,0.07245652,2.914189,0.01584318,-0.8317876,0.1507209
10/22/2020 7:56:28 AM,1.98907,0.07263741,2.914432,0.01435884,-0.8316015,0.1501438
10/22/2020 7:56:28 AM,1.989045,0.07249901,2.914827,0.01302076,-0.8313563,0.149863
10/22/2020 7:56:28 AM,1.989078,0.07246129,2.915006,0.01207927,-0.8311444,0.1500895
10/22/2020 7:56:28 AM,1.989172,0.07240917,2.915298,0.01132125,-0.8310549,0.1500886
10/22/2020 7:56:28 AM,1.989437,0.07227467,2.915522,0.01091941,-0.8311812,0.1505974
10/22/2020 7:56:28 AM,1.989377,0.07233171,2.915747,0.01097632,-0.83137,0.1511715
10/22/2020 7:56:28 AM,1.989514,0.07210149,2.915971,0.01068447,-0.8315584,0.1516692
10/22/2020 7:56:28 AM,1.989515,0.07190546,2.916266,0.01048061,-0.8317324,0.1520525
10/22/2020 7:56:28 AM,1.989794,0.07197067,2.916568,0.01046785,-0.8319909,0.152407
10/22/2020 7:56:28 AM,1.989847,0.07181427,2.916913,0.01046772,-0.8321744,0.1525487
10/22/2020 7:56:28 AM,1.990138,0.07181621,2.917203,0.01050166,-0.832388,0.1526779
10/22/2020 7:56:28 AM,1.990371,0.07189097,2.917563,0.01050972,-0.832543,0.1526166
10/22/2020 7:56:28 AM,1.990736,0.07166179,2.917931,0.01055096,-0.8327024,0.1525331
10/22/2020 7:56:28 AM,1.990967,0.07168587,2.91835,0.01068859,-0.8327782,0.152504
10/22/2020 7:56:28 AM,1.991279,0.07151536,2.918662,0.01092073,-0.8328871,0.1521829
10/22/2020 7:56:28 AM,1.991778,0.07136664,2.919096,0.01125082,-0.8330013,0.1520444
10/22/2020 7:56:28 AM,1.992334,0.07123284,2.919468,0.01188103,-0.8331053,0.1520206
10/22/2020 7:56:28 AM,1.992834,0.07102512,2.920087,0.0114867,-0.8331943,0.1520408
10/22/2020 7:56:28 AM,1.993306,0.07140131,2.920354,0.01163055,-0.833298,0.1514693
10/22/2020 7:56:28 AM,1.993749,0.07134881,2.920804,0.0115086,-0.8335564,0.1504474
10/22/2020 7:56:28 AM,1.994307,0.07140259,2.921191,0.01131298,-0.8337379,0.1498868
10/22/2020 7:56:28 AM,1.994737,0.07146847,2.921655,0.01132167,-0.8338643,0.1492864
10/22/2020 7:56:28 AM,1.995404,0.07155056,2.922081,0.01114709,-0.8340151,0.1489156
10/22/2020 7:56:28 AM,1.99597,0.07171547,2.922577,0.01106885,-0.8340749,0.1486698
10/22/2020 7:56:28 AM,1.996532,0.07206707,2.922935,0.01093177,-0.8341176,0.148207
10/22/2020 7:56:28 AM,1.997038,0.07220951,2.923409,0.01028641,-0.8341523,0.1475866
10/22/2020 7:56:28 AM,1.997475,0.07254571,2.92371,0.009606419,-0.8342859,0.1467461
10/22/2020 7:56:28 AM,1.998141,0.07289267,2.924179,0.008507098,-0.8346462,0.1454302
10/22/2020 7:56:28 AM,1.998556,0.07303182,2.924502,0.008100433,-0.8347952,0.1442141
10/22/2020 7:56:29 AM,1.999139,0.07316943,2.924924,0.007706976,-0.8348792,0.1428322
10/22/2020 7:56:29 AM,1.999824,0.07335152,2.925223,0.007413217,-0.8348941,0.141955
10/22/2020 7:56:29 AM,2.000256,0.0733684,2.925535,0.006475049,-0.8348616,0.1408561
10/22/2020 7:56:29 AM,2.000751,0.07356849,2.925714,0.006171482,-0.8347716,0.1401135
10/22/2020 7:56:29 AM,2.001334,0.07386045,2.925973,0.00557981,-0.8346058,0.1392777
10/22/2020 7:56:29 AM,2.001856,0.07394542,2.926158,0.004897924,-0.8344525,0.1386646
10/22/2020 7:56:29 AM,2.002436,0.0739684,2.926454,0.004533706,-0.8343678,0.1379365
10/22/2020 7:56:29 AM,2.002959,0.07399231,2.926642,0.004501637,-0.834069,0.1373883
10/22/2020 7:56:29 AM,2.00369,0.07382244,2.926925,0.004276625,-0.8336412,0.1375511
10/22/2020 7:56:29 AM,2.004308,0.07404526,2.927036,0.003488962,-0.8333319,0.1386474
10/22/2020 7:56:29 AM,2.004654,0.07437308,2.927173,0.002834881,-0.8331293,0.1389853
10/22/2020 7:56:29 AM,2.004906,0.07479983,2.92722,0.002049922,-0.8330153,0.1386291
10/22/2020 7:56:29 AM,2.005277,0.07487632,2.927441,0.001081545,-0.8329676,0.1382976
10/22/2020 7:56:29 AM,2.005582,0.07499355,2.92756,0.0004899781,-0.8329445,0.137811
10/22/2020 7:56:29 AM,2.005813,0.07501531,2.927819,0.0002992132,-0.8327386,0.1373926
10/22/2020 7:56:29 AM,2.006001,0.07488009,2.927814,0.000140848,-0.8324014,0.1369225
10/22/2020 7:56:29 AM,2.005965,0.07481591,2.928077,-6.439492E-05,-0.8319671,0.1371611
10/22/2020 7:56:29 AM,2.005882,0.07460903,2.928142,-0.0009935162,-0.8312147,0.1376299
10/22/2020 7:56:29 AM,2.005935,0.07435216,2.928306,-0.001620461,-0.8305938,0.1384224
10/22/2020 7:56:29 AM,2.005816,0.07403566,2.928504,-0.001884515,-0.8298153,0.1396154
10/22/2020 7:56:29 AM,2.005654,0.07393238,2.928707,-0.001505671,-0.8287281,0.1412836
10/22/2020 7:56:29 AM,2.005599,0.07382812,2.928773,-0.0007277587,-0.8276049,0.1430136
10/22/2020 7:56:29 AM,2.005675,0.07382825,2.928906,6.480389E-05,-0.8267611,0.1442272
10/22/2020 7:56:29 AM,2.005704,0.0738793,2.928904,0.001220553,-0.8261564,0.1450816
10/22/2020 7:56:29 AM,2.005782,0.07396946,2.928984,0.001933694,-0.8257869,0.1457194
10/22/2020 7:56:29 AM,2.005669,0.07414606,2.929003,0.002461324,-0.8256375,0.1457701
10/22/2020 7:56:29 AM,2.005707,0.07401191,2.929198,0.002872258,-0.8255044,0.1456186
10/22/2020 7:56:29 AM,2.005635,0.07403141,2.929316,0.003697366,-0.8253295,0.1457676
10/22/2020 7:56:29 AM,2.005449,0.07368692,2.929599,0.003544651,-0.8248212,0.1454024
10/22/2020 7:56:29 AM,2.005414,0.07354435,2.929678,0.004107986,-0.8242522,0.145672
10/22/2020 7:56:29 AM,2.005602,0.07358421,2.929779,0.004571743,-0.8237592,0.1457227
10/22/2020 7:56:29 AM,2.005524,0.07341191,2.929897,0.004881131,-0.8232183,0.1455882
10/22/2020 7:56:29 AM,2.005694,0.07355252,2.930225,0.005223014,-0.8227205,0.145725
10/22/2020 7:56:29 AM,2.005623,0.07353796,2.930326,0.005004812,-0.8220453,0.1454272
10/22/2020 7:56:29 AM,2.005705,0.07383984,2.930439,0.004956025,-0.8214655,0.1451354
10/22/2020 7:56:29 AM,2.005878,0.07376711,2.930602,0.004422777,-0.8211266,0.1447992
10/22/2020 7:56:29 AM,2.005952,0.07387454,2.930717,0.003870049,-0.8207692,0.1446464
10/22/2020 7:56:29 AM,2.005981,0.07390492,2.930833,0.003418552,-0.8205155,0.1444485
10/22/2020 7:56:29 AM,2.005965,0.0737544,2.931027,0.002985352,-0.8202552,0.1442388
10/22/2020 7:56:29 AM,2.006085,0.0738164,2.931092,0.00274964,-0.8199842,0.1442189
10/22/2020 7:56:29 AM,2.006254,0.07393044,2.931258,0.002552781,-0.8198997,0.1440435
10/22/2020 7:56:29 AM,2.006308,0.07386662,2.931357,0.002355628,-0.8200091,0.144005
10/22/2020 7:56:29 AM,2.006508,0.07393724,2.931571,0.002175561,-0.820256,0.1437705
10/22/2020 7:56:29 AM,2.006533,0.07397008,2.931697,0.002027655,-0.8205354,0.1433985
10/22/2020 7:56:29 AM,2.006626,0.07384817,2.931999,0.001871727,-0.8208015,0.1430608
10/22/2020 7:56:29 AM,2.006612,0.07395315,2.932146,0.001627744,-0.8210273,0.1426919
10/22/2020 7:56:29 AM,2.006561,0.07400666,2.932355,0.001277987,-0.8212352,0.1421423
10/22/2020 7:56:29 AM,2.006568,0.07399421,2.932562,0.0009212354,-0.8214347,0.1415294
10/22/2020 7:56:29 AM,2.00643,0.0739826,2.932753,0.0007050757,-0.8216363,0.1407465
10/22/2020 7:56:29 AM,2.00636,0.07395169,2.932991,0.000867226,-0.8219079,0.1399753
10/22/2020 7:56:29 AM,2.006183,0.07375689,2.933136,0.0008505506,-0.8220819,0.1392081
10/22/2020 7:56:29 AM,2.006012,0.07370071,2.933225,0.0009818412,-0.8222501,0.1387146
10/22/2020 7:56:29 AM,2.005761,0.07360728,2.933471,0.0009429945,-0.8225169,0.1379805
10/22/2020 7:56:29 AM,2.005335,0.07351543,2.933504,0.001193404,-0.8225747,0.1371829
10/22/2020 7:56:29 AM,2.004913,0.07369484,2.933517,0.001504322,-0.8226854,0.1360695
10/22/2020 7:56:29 AM,2.004413,0.0737028,2.933325,0.001634884,-0.8229293,0.1349478
10/22/2020 7:56:29 AM,2.003771,0.07398482,2.933072,0.001488628,-0.8233293,0.1338108
10/22/2020 7:56:29 AM,2.002753,0.0746918,2.932727,0.001397889,-0.8237799,0.1322781
10/22/2020 7:56:29 AM,2.001369,0.07548233,2.932263,0.001393032,-0.8241816,0.1302087
10/22/2020 7:56:30 AM,1.999908,0.0758227,2.931592,0.001408739,-0.8246368,0.1271409
10/22/2020 7:56:30 AM,1.998283,0.07588193,2.930723,0.001848438,-0.8250759,0.1235842
10/22/2020 7:56:30 AM,1.996513,0.07598623,2.929639,0.00213836,-0.8254271,0.1209218
10/22/2020 7:56:30 AM,1.994616,0.07628629,2.92833,0.002803175,-0.8258148,0.1184862
10/22/2020 7:56:30 AM,1.992492,0.07652021,2.926891,0.003801231,-0.826046,0.1166716
10/22/2020 7:56:30 AM,1.990171,0.07693582,2.925519,0.005322891,-0.8259798,0.1152352
10/22/2020 7:56:30 AM,1.987643,0.07712953,2.924135,0.00727675,-0.8255391,0.1142605
10/22/2020 7:56:30 AM,1.984936,0.07730691,2.922514,0.009907522,-0.8245702,0.1136026
10/22/2020 7:56:30 AM,1.982045,0.07699125,2.920953,0.01329529,-0.8229132,0.1136104
10/22/2020 7:56:30 AM,1.979065,0.07703827,2.919296,0.01544424,-0.8217331,0.1131297
10/22/2020 7:56:30 AM,1.976435,0.07727681,2.917656,0.01828407,-0.8203008,0.1134313
10/22/2020 7:56:30 AM,1.973365,0.07869859,2.91551,0.02067706,-0.8190939,0.1125435
10/22/2020 7:56:30 AM,1.969973,0.08012993,2.913065,0.02283475,-0.8185225,0.1091518
10/22/2020 7:56:30 AM,1.966884,0.08116447,2.910665,0.02469274,-0.8182361,0.1055622
10/22/2020 7:56:30 AM,1.963218,0.08122022,2.908355,0.02633225,-0.8181481,0.1015979
10/22/2020 7:56:30 AM,1.958426,0.08498096,2.905555,0.02806766,-0.8170707,0.09973425
10/22/2020 7:56:30 AM,1.954456,0.08658141,2.902876,0.02802298,-0.8167731,0.09638965
10/22/2020 7:56:30 AM,1.950088,0.08621382,2.900609,0.03258565,-0.8154842,0.09385937
10/22/2020 7:56:30 AM,1.945983,0.08772718,2.89804,0.03751957,-0.8133944,0.09165853
10/22/2020 7:56:30 AM,1.941292,0.08947206,2.895249,0.03978336,-0.8115169,0.08778872
10/22/2020 7:56:30 AM,1.937159,0.09018559,2.893115,0.04196985,-0.8099449,0.08440801
10/22/2020 7:56:30 AM,1.932576,0.09043788,2.891283,0.04562018,-0.8077627,0.08141325
10/22/2020 7:56:30 AM,1.927532,0.09056851,2.8895,0.05000819,-0.804601,0.07934767
10/22/2020 7:56:30 AM,1.922851,0.0901647,2.887987,0.05316029,-0.8013487,0.07824699
10/22/2020 7:56:30 AM,1.918194,0.08961019,2.886334,0.05635553,-0.7981359,0.07856163
10/22/2020 7:56:30 AM,1.914183,0.08912368,2.884945,0.05866968,-0.7959578,0.07923119
10/22/2020 7:56:30 AM,1.909886,0.08968819,2.88379,0.06149113,-0.7949082,0.07940321
10/22/2020 7:56:30 AM,1.904933,0.0902838,2.883259,0.06309777,-0.7946231,0.07800279
10/22/2020 7:56:30 AM,1.899613,0.09018588,2.883347,0.06298577,-0.7941247,0.077793
10/22/2020 7:56:30 AM,1.894511,0.09044255,2.883812,0.06270222,-0.7936927,0.07840438
10/22/2020 7:56:30 AM,1.889369,0.09004228,2.884533,0.0631958,-0.7935389,0.08027276
10/22/2020 7:56:30 AM,1.884539,0.08962142,2.886028,0.06580446,-0.7935078,0.08243363
10/22/2020 7:56:30 AM,1.879898,0.08994451,2.887984,0.06881566,-0.7937232,0.08458845
10/22/2020 7:56:30 AM,1.875345,0.09000769,2.889925,0.07047994,-0.7940415,0.08576588
10/22/2020 7:56:30 AM,1.870924,0.08928131,2.892694,0.07147957,-0.7950628,0.08755171
10/22/2020 7:56:30 AM,1.866682,0.08904189,2.896092,0.07145997,-0.7964734,0.08898255
10/22/2020 7:56:30 AM,1.862233,0.08848615,2.900028,0.07140087,-0.7981981,0.08973017
10/22/2020 7:56:30 AM,1.857413,0.087919,2.904642,0.0719341,-0.7999055,0.08987539
10/22/2020 7:56:30 AM,1.852738,0.0871949,2.909521,0.07235179,-0.8015775,0.08910229
10/22/2020 7:56:30 AM,1.84852,0.08673592,2.914827,0.07344818,-0.8035435,0.08851412
10/22/2020 7:56:30 AM,1.84444,0.08586885,2.920465,0.07397167,-0.8060538,0.08773694
10/22/2020 7:56:30 AM,1.840447,0.08515523,2.92678,0.07468648,-0.8089384,0.08730049
10/22/2020 7:56:30 AM,1.836618,0.08442284,2.933331,0.07496148,-0.8122876,0.08628475
10/22/2020 7:56:30 AM,1.83251,0.0835524,2.940371,0.07428171,-0.8164747,0.08471295
10/22/2020 7:56:30 AM,1.829172,0.08335827,2.947789,0.07393914,-0.8212388,0.08382937
10/22/2020 7:56:30 AM,1.825235,0.08206066,2.956301,0.07419737,-0.8265722,0.08243273
10/22/2020 7:56:30 AM,1.821079,0.08128966,2.964821,0.07440683,-0.8309658,0.08138872
10/22/2020 7:56:30 AM,1.817023,0.08046566,2.973756,0.07522089,-0.8356911,0.0777078
10/22/2020 7:56:30 AM,1.813164,0.07852485,2.982455,0.07702018,-0.8400394,0.0749879
10/22/2020 7:56:30 AM,1.809427,0.07697834,2.991381,0.07756462,-0.8445501,0.07242419
10/22/2020 7:56:30 AM,1.806218,0.0734483,3.000388,0.07511488,-0.8498256,0.07249504
10/22/2020 7:56:30 AM,1.803136,0.07077067,3.010858,0.07123353,-0.855809,0.07667876
10/22/2020 7:56:30 AM,1.799284,0.06921362,3.022307,-0.06602914,0.8625677,-0.081941
10/22/2020 7:56:30 AM,1.795146,0.0675035,3.034843,-0.06071929,0.868713,-0.0838168
10/22/2020 7:56:30 AM,1.791405,0.06559263,3.047047,-0.05863657,0.8741003,-0.08506321
10/22/2020 7:56:30 AM,1.7881,0.06279268,3.060259,-0.05602198,0.8792103,-0.08459187
10/22/2020 7:56:30 AM,1.784736,0.06035189,3.072901,-0.05331635,0.8840979,-0.08479038
10/22/2020 7:56:30 AM,1.782511,0.05553851,3.086914,-0.04771179,0.8892642,-0.08508728
10/22/2020 7:56:30 AM,1.78196,0.05211099,3.10091,-0.04263911,0.8944997,-0.09188148
10/22/2020 7:56:30 AM,1.779497,0.05361941,3.11442,-0.03675625,0.9006979,-0.09837732
10/22/2020 7:56:30 AM,1.776121,0.05633672,3.128791,-0.02840924,0.9081268,-0.09420341
10/22/2020 7:56:31 AM,1.770617,0.0576773,3.143032,-0.02357328,0.9139259,-0.09304997
10/22/2020 7:56:31 AM,1.765913,0.05883577,3.157876,-0.0172253,0.9187949,-0.09256606
10/22/2020 7:56:31 AM,1.760491,0.06020882,3.172645,-0.01792418,0.9227748,-0.09373236
10/22/2020 7:56:31 AM,1.755873,0.0619147,3.187153,-0.0179258,0.9256899,-0.09668618
10/22/2020 7:56:31 AM,1.750369,0.06522989,3.201234,-0.01961008,0.9274125,-0.1019886
10/22/2020 7:56:31 AM,1.745332,0.0710474,3.214491,-0.02543403,0.9280893,-0.1042423
10/22/2020 7:56:31 AM,1.739926,0.07299168,3.227909,-0.02846748,0.9294102,-0.1034834
10/22/2020 7:56:31 AM,1.735209,0.07403801,3.240699,-0.03410913,0.9298279,-0.1019043
10/22/2020 7:56:31 AM,1.730366,0.07577166,3.252886,-0.0381464,0.9303769,-0.09987338
10/22/2020 7:56:31 AM,1.725081,0.07759548,3.264495,-0.03970148,0.9314008,-0.09777614
10/22/2020 7:56:31 AM,1.719667,0.07914274,3.275612,-0.04160887,0.9328589,-0.09571993
10/22/2020 7:56:31 AM,1.713633,0.07877402,3.286628,-0.04498347,0.9343141,-0.09413105
10/22/2020 7:56:31 AM,1.707674,0.07959095,3.296912,-0.04743617,0.9348731,-0.09511301
10/22/2020 7:56:31 AM,1.701922,0.07908441,3.307722,-0.04786132,0.9362175,-0.09545548
10/22/2020 7:56:31 AM,1.695828,0.07845147,3.317448,-0.04869846,0.9373201,-0.09699315
10/22/2020 7:56:31 AM,1.688963,0.07816321,3.327796,-0.04765406,0.9388666,-0.09777719
10/22/2020 7:56:31 AM,1.681404,0.07777427,3.337466,-0.04679391,0.9399953,-0.09818929
10/22/2020 7:56:31 AM,1.673623,0.07774779,3.347059,-0.04725225,0.9409244,-0.09775063
10/22/2020 7:56:31 AM,1.665766,0.07738894,3.356272,-0.04938959,0.9418476,-0.09599427
10/22/2020 7:56:31 AM,1.657552,0.07645594,3.364963,-0.05178532,0.9426325,-0.09498328
10/22/2020 7:56:31 AM,1.649571,0.07551996,3.373182,-0.05490977,0.9432514,-0.0937271
10/22/2020 7:56:31 AM,1.641689,0.07478884,3.381091,-0.05781238,0.9438396,-0.09252648
10/22/2020 7:56:31 AM,1.633683,0.07417797,3.38841,-0.05908633,0.9446021,-0.09126431
10/22/2020 7:56:31 AM,1.625123,0.07358439,3.395754,-0.05945778,0.9456453,-0.08877178
10/22/2020 7:56:31 AM,1.616175,0.07253565,3.402009,-0.06126294,0.9462571,-0.08582823
10/22/2020 7:56:31 AM,1.60823,0.07081012,3.407761,-0.06237012,0.9469273,-0.08298458
10/22/2020 7:56:31 AM,1.600368,0.06906109,3.412997,-0.06191755,0.9481089,-0.08163112
10/22/2020 7:56:31 AM,1.592091,0.06693449,3.418274,-0.06105862,0.9493691,-0.08107249
10/22/2020 7:56:31 AM,1.58393,0.06527776,3.42308,-0.06130243,0.9502734,-0.0800949
10/22/2020 7:56:31 AM,1.576031,0.06296141,3.427076,-0.06116814,0.9510974,-0.07903101
10/22/2020 7:56:31 AM,1.567952,0.06183006,3.429949,-0.05975435,0.9520445,-0.07771126
10/22/2020 7:56:31 AM,1.55924,0.06104521,3.432519,-0.05640648,0.95322,-0.07551604
